adverse_reactions	"Case Reports
Hypersensitivity pneumonitis: In a lung cancer patient following exposure to shiitake spores (10), and in a 37-year-old man following inhalation of shiitake mushroom spores (23).
Dermatitis, photosensitivity, eosinophilia, and gastrointestinal upset: Following prolonged consumption of shiitake powder (11) (12).
Shiitake dermatitis, flagellate erythema: Patterns of whiplike, linear, erythematous wheals after consumption of raw or even cooked shiitake mushrooms which has been associated with toxic reactions to the constituent lentinan (24) (25) (26) (27) (42) (43) (44) (45) (46) (47) (49).
Intermittent dermatitis over a 16-year period: Linked to consumption of shiitake mushrooms in a 45-year-old male (19).
Esophageal symptoms: Linked to a food allergy in a 37-year-old man following consumption of shiitake mushroom (20).
Small bowel obstruction: Caused by ingestion of a whole shiitake mushroom, resulting in necrosis and mucosal damage in the small intestine (28)."
name	Siberian Ginseng
ar_flag	True
hdi_flag	False
herb-drug_interactions	Digoxin Cytochrome P450 substrates
last_updated	2018-02-12T12:00:00Z
common_name	Eleuthero Russian ginseng Devil's shrub Touch-me-not Wild pepper Shigoka Ci wu ja
scientific_name	Eleutherococcus senticosus, Acanthopanax senticosus
warnings	
contraindications	
clinical_summary	"Siberian ginseng is derived from a perennial plant primarily found in Northern Asia. Although it is not a species of ginseng, it is thought to have comparable activities. Siberian ginseng, or eleuthero, has been used traditionally as an adaptogen, performance enhancer, and immunostimulant (2). Active components include eleutherosides and polysaccharides (28).

In vitro and in vivo studies suggest that Siberian ginseng extracts have neuroprotective effects (8); reduce glucose levels in insulin-deficient animals (9); bind to estrogen, progestin, and mineralocorticoid receptors (10); and stimulate T-lymphocyte and natural killer cell production (11).

A small study of patients with knee osteoarthritis found that an herbal mixture containing Siberian ginseng relieved pain and improved physical function (5). Siberian ginseng may also improve endurance (27), have beneficial effects on bone remodeling (6), and help in managing cholesterol levels in postmenopausal women (7)."
food_sources	
mechanism_of_action	"In vitro studies indicate that eleuthero contains chemicals that bind to estrogen, progestin, mineralocorticoid, and glucocorticoid receptors (10). In macrophages, a Siberian ginseng extract suppressed LPS-induced iNOS expression and thus nitric oxide production by possibly inhibiting nuclear factor-kappa B activity (15) (16) or Akt and JNK signaling (16), and inhibited reactive oxygen species production (17).
Eleutheroside B, eleutheroside E, and isofraxidin — active constituents of Siberian ginseng — showed protective effects against Aβ(25-35)-induced atrophies of axons and dendrites in rat cultured cortical neurons (22). Isofraxidin also inhibited cell invasion and the expression of matrix metalloproteinase-7 by human hepatoma cell lines HuH-7 and Hep G-2, possibly through the inhibition of ERK1/2 phosphorylation (18).
In animal studies, eleuthero root bark was shown to exhibit neuroprotective effects against global cerebral ischemia with recovery of spatial memory in rats, possibly through anti-inflammatory mechanisms of inhibition of COX-2 expression, microglia and astrocyte expression (23). Eleutherosides restored behavioral and biochemical alterations in mice with sleep deprivation (24), and alleviated both physical and mental fatigue in mice possibly due to increased fat utilization, delayed accumulation of blood urea nitrogen, and increased lactate dehydrogenase (25). Eleutherosides also mediate hyperglycemic effects of Siberian ginseng by regulating insulin signaling and glucose utilization (29).
In other studies, a Siberian ginseng extract decreased cadmium concentration in the blood and liver of mice as well as cadmium-induced mitotic and apoptotic activity of liver cells (26). Supplementation with Siberian ginseng reduced LDL cholesterol levels and improved LDL/HDL ratios in postmenopausal women (7).
Siberian ginseng extract was shown to moderately inhibit breast cancer resistance protein (BCRP)-mediated methotrexate transport in BCRP-expressing membrane vesicles (21)."
purported_uses	Chemotherapy side effects Health maintenance Immunostimulation Strength and stamina
adverse_reactions	"Case report
Subarachnoid hemorrhage: In a 53-year-old woman following use of an herbal supplement containing red clover, dong quai, and Siberian ginseng for hot flashes associated with perimenopause. Symptoms resolved after supplement discontinuation (19)."
name	Turmeric
ar_flag	False
hdi_flag	True
herb-drug_interactions	Anticoagulants / Antiplatelets
last_updated	2019-01-09T12:00:00Z
common_name	Indian saffron Curcumin Jiang huang
scientific_name	Curcuma longa, Curcuma domestica
warnings	Laboratory findings indicate that dietary turmeric may inhibit the anti-tumor action of chemotherapeutic agents such as cyclophosphamide (28). Curcumin may also interact with drugs that are substrates of P-glycoprotein (P-gp) (47) (48) or cytochrome P450 enzymes (48) (49). Patients with gastrointestinal disorders or predisposed to kidney stone formation (50) should also use this supplement with caution.
contraindications	Patients with bile duct obstruction, gallstones, and GI disorders including stomach ulcers and hyperacidity disorders should not take this supplement (51).
clinical_summary	"Turmeric is a plant that is native to South Asia but is cultivated in tropical areas around the world. The rhizome is used as a spice in regional cuisines, and as a coloring agent in food and cosmetics for its yellow-orange color. It is also used in traditional medicine for improving circulation and digestion. Turmeric extracts are marketed as dietary supplements to improve memory, for arthritis, and for cancer prevention.
The active constituents are turmerone oil and water-soluble curcuminoids, mainly curcumin which is the focus of most research. In vitro studies suggest that curcumin, the principal bioactive ingredient of turmeric, acts as a weak phytoestrogen (1), and exhibits neuroprotective (2), choleretic (3), anti-inflammatory (4), immunomodulatory (5), anti-proliferative (3), and chemopreventive effects (6) (7) (8). Curcumin, its analogs, and liposomal formulations have also produced chemosensitizing (9) (10) (11) and radiosensitizing effects (12) (13).
Turmeric and its active constituents have been investigated for their therapeutic activities in humans. A clinical trial suggests it may be effective against major depressive disorder  (62). Data from an epidemiological study suggest improved cognitive performance in elderly Asians who consume turmeric in the form of curry powder (14); however, there were no benefits from curcumin supplementation in patients with Alzheimer’s disease (15). Turmeric may help alleviate symptoms of irritable bowel syndrome  (16) or quiescent ulcerative colitis (17), but in a double-blind randomized trial of patients with familial adenomatous polyposis, there was no reduction in lower intestinal tract adenomas with long-term use of curcumin versus placebo  (70).
Turmeric extract was found to be safe and equally effective as a non-steroidal anti-inflammatory drug for the treatment of osteoarthritis of the knee (18). Whether curcumin supplementation increases cholesterol levels is unclear, as study results are mixed (19) (20). In a study of postmenopausal women, consumption of curcumin along with aerobic exercise training were shown to improve vascular endothelial function (61).
Turmeric has also been studied in cancer patients. Oral curcumin administered to colorectal cancer patients during the pre-surgery waiting period improved cachexia and the general health of patients (21). In a phase II trial of oral curcumin in patients with advanced pancreatic cancer, no treatment-related toxic effects were observed, and clinically relevant biological activity was seen in two patients despite limited absorption (22). Other preliminary results suggest turmeric during capecitabine treatment may reduce rates of hand-foot syndrome  (71). In another study, supplementation with a blend of green tea, pomegranate, broccoli and curcumin resulted in a reduction in the rate of prostate-specific antigen (PSA) increase among men with prostate cancer following a PSA relapse post-radical treatment (65).
In early phase studies, a combination of curcumin and docetaxel was shown to be safe (23). Curcumin with gemcitabine was also found to be safe and feasible for further study (24) (25), but a high dose of curcumin must be used to achieve systemic effect (23) (25). A dose-finding trial of a curcumin extract to determine safety and efficacy for patients with metastatic disease undergoing standard FOLFOX chemotherapy is currently underway (72). 
Preliminary data suggest effectiveness of a topical turmeric-based cream for reduction of radiotherapy-induced dermatitis in patients with head and neck cancer (64).
Curcumin is known to interfere with cytochrome P450 enzymes (26) (27) and may interact with chemotherapy drugs like cyclophosphamide and doxorubicin (28). Overall, the development of turmeric for clinical use needs further investigation due to its inherent poor absorption, rapid metabolism, complex mechanistic profile, and largely preclinical data."
food_sources	Turmeric is a major ingredient in curry powder, a spice commonly found in South Asian food.
mechanism_of_action	"The hepatoprotective effects of curcumin, the most researched active constituent in turmeric, may occur via MMP-13 induction and TGF-alpha inhibition (30), as well as anti-apoptotic/anti-necrotic mechanisms (31). However, it has also been shown to inhibit cell-cycle progression during normal liver regeneration (3).
A meta-analysis of randomized clinical trials revealed that curcumin is effective in decreasing the concentration of tumor necrosis factor-alpha, a key mediator in many inflammatory diseases (68). In vitro and animal studies of lung models point to antiproliferative and modulatory mechanisms involving inhibition of the signal transducer and activator of transcription 3 Stat3 pathway (32), matrix metalloproteinase, and vascular endothelial growth factor (33); caspase- and mitochondria-dependent apoptosis (34) (35); and cyclin-dependent kinase downregulation (35). Curcumin also appears to have synergistic effects with isoflavones, suppressing the prostate-specific antigen (PSA) production in prostate cells through anti-androgen effects (36).

Studies done on breast cancer show that curcumin may inhibit chemotherapy-induced apoptosis via inhibition of the c-Jun NH2-terminal kinase (JNK) pathway and generation of reactive oxygen species (ROS) (28). Data also suggest that curcumin induces apoptosis in human colon cancer cells independent of p21 expression (39). Curcumin’s antitumor actions appear to be due to its interactions with arachidonate metabolism and its in vivo antiangiogenic properties (14). Another possible chemopreventive mechanism may be via binding and activating the vitamin D receptor (VDR), thereby protecting the small intestine and colon where VDRs are expressed and vitamin D is known to serve an anticancer function (38). Curcumin also inhibited growth of uterine leiomyosarcoma cells by targeting the AKT-mTOR (RAC-alpha serine-threonine-protein kinase; mTOR (mammalian target of rapamycin) pathway (37). Curcumin may inhibit bladder cancer progression by downregulating the expression of beta-catenin, high levels of which are associated with several cancers (69).
Another study found that CRM1, an important nuclear exportin, is a cellular target of curcumin; and that the inhibition of nuclear traffic by curcumin may be responsible for its many biological effects (63)."
purported_uses	Cancer prevention Infections Inflammation Kidney stones Stomach and intestinal gas
adverse_reactions	Allergic dermatitis: Associated with the use of curcumin (52). Contact urticaria: Two cases, one of which was an occupational exposure, associated with use of curcumin powder (53). Paclitaxel toxicity/Acute toxic hepatitis: In a 67-year-old lung cancer patient, related to a possible interaction with turmeric and contaminated chlorella which were taken during active cancer treatment  (73). Although other supplements were also being taken, increased paclitaxel plasma concentrations were attributed to potential CYP 2C9 and 3A4 inhibition of turmeric as among the causes.
name	Vitamin B12
ar_flag	True
hdi_flag	True
herb-drug_interactions	Proton pump inhibitors or histamine type 2 (H2)-receptor antagonists
last_updated	2017-08-23T12:00:00Z
common_name	Cyanocobalamin Cobalamin
scientific_name	Cyanocobalamin
warnings	
contraindications	Vitamin B12 may increase the risk of in-stent restenosis in patients after coronary stenting (15).
clinical_summary	"Vitamin B12, part of the vitamin B-complex family, refers to the group of compounds that consists of cyanocobalamin, hydroxycobalamin, and related substances (1). It is essential for normal nerve function, DNA synthesis, hematopoiesis, fatty acid metabolism, and amino acid synthesis in the mitochondria. It also plays an important role in homocysteine metabolism.
Vitamin B12 is abundant in diets that include meat and dairy products, although a deficiency can occur in those who have malabsorption syndromes (2), take medications for gastric disorders (3) (4) or for conditions associated with insulin resistance (5), or those who follow a strict vegetarian diet (6). B12 deficiency is also more common among the elderly (7). Lack of B12 can lead to a wide variety of hematologic, neurologic, and psychiatric disorders, and may increase the risk of cardiovascular diseases (8). Vitamin B12 is often included in vitamin products used to reduce homocysteine which is associated with cardiovascular diseases. High dietary intakes of B vitamins including B12 have been associated with a decreased risk for cataracts (36). However, combination supplementation with B12, B6, and folic acid may actually increase the risk of cataract extraction (37).
Although low serum B12 levels have been associated with increased bone turnover and fracture risk (9), long-term B12 and folic acid supplementation did not improve bone mineral density (38) or reduce osteoporotic fracture incidence in elderly individuals with elevated plasma homocysteine levels (39).
Repletion of vitamin B12 may improve response in patients resistant to antidepressants (10), and in older adults with major depression, long-term supplementation with a combination of B12, B6, and folic acid enhanced antidepressant treatment efficacy (40). However, among middle-age and older women, this combination homocysteine-lowering supplementation over 7 years’ average treatment duration did not result in reduced depression risk compared with placebo, despite significant homocysteine level reductions (41).
Homocystene-lowering therapy may have some cardiovascular benefits after coronary interventions (11), but does not appear to reduce risk of further cardiovascular events including stroke (12) (13) (14). In addition, increased risk of in-stent restenosis with such treatment has been reported in patients after coronary stenting (15). In a large Dutch study known as the B-PROOF trial, 2 years of B12 and folic acid supplementation in hyperhomocysteinemic elderly patients also had no effect on arterial stiffness and atherosclerosis (42). In a long-term field study of individuals residing in India at high altitude however, B12 and folic acid supplementation reduced thrombosis incidence (43). A large study of B12, folic acid, and B6 supplementation to prevent recurrent ischemic stroke among a large Chinese population is underway (44).
B12 as part of homocysteine-lowering therapy or B12 repletion therapy (45) does not improve cognitive function (16) (17) (18) (19), even though low-normal B12 concentrations are associated with poorer memory performance (46). This was further echoed in secondary data from the aforementioned B-PROOF study which showed improving homocysteine levels does not improve cognitive outcomes (47), although the intervention may positvely affect gait and physical performance in the elderly (48).
Increased intake of B12, folate and B6 may lower the risks for breast (20) (21) (22) and cervical (23) cancers, but not lung cancer (24). In fact, long-term use of vitamin B12 supplement is associated with increased risk of lung cancer, especially in male smokers (53). Another large study did not find an effect with this combination on overall risk of invasive cancer or breast cancer (25). However, data from a Norwegian study suggest higher cancer incidence and mortality in patients with ischemic heart disease following B12 and folic acid supplementation (26), although these effects appeared to be mediated by folic acid. Dietary intake of folate and B12 during pregnancy is associated with a lower risk for acute lymphoblastic leukemia in children (49). Further studies are needed to confirm these findings.
Intramuscular B12 injections and oral folic acid reduces toxicity of pemetrexed chemotherapy in patients with non-small cell lung cancer (27), and may also help to improve treatment efficacy (28) (29), whereas oral administration of vitamin B12 for this purpose does not (50).
A large Danish population study identified high plasma B12 levels as related to elevated risks for hematological, smoking-related, and alcohol-related cancers (51) and that cancer patients with elevated B12 levels had higher mortality than those with normal values (52). However, such elevations are probably are due to changes in cobalamin metabolism caused by the cancer. It does not suggest that B12 supplementation can cause cancer."
food_sources	Meat Poultry Fish Shellfish Dairy Fortified cereals
mechanism_of_action	"Vitamin B12 is involved in the transfer of methyl groups and methylation reactions essential for the synthesis of phospholipids and neurotransmitters in the central nervous system. B12 is also required for synthesis of nucleic acid, notably DNA, the metabolism of fatty acids and amino acids in the mitochondria, and in delivering SAMe, the universal methyl donor (16) (30). In humans, two enzymatic reactions dependent on B12 are produced and activated in two separate cellular compartments: methylcobalamin in the cytosol and adenosylcobalamin in the mitochondria (1). As a coenzyme in methyl transfer reactions, it converts homocysteine to methionine, and it also participates in L-methylmalonyl-coenzyme A (CoA) conversion to succinyl-CoA (8). In the first enzyme reaction, methylcobalamin is used to recycle the folate cofactor 5-methyltetrahydrofolate to tetrahydrofolate thereby allowing the folate cofactor to participate in a cycle involving the biosynthesis of purines and pyrimidines. During this reaction, homocysteine is converted to methionine yielding the methyl groups required for methylation that is essential in biosynthesis (31).
When used with pemetrexed, B12/folic acid therapy further increases sub-G1 populations in human adenocarcinoma and large-cell carcinoma cell lines, independent of p53 status (28)."
purported_uses	B12 deficiency Breast cancer Cardiovascular disease Cognitive function Fatigue Lung cancer Pernicious anemia Stroke
adverse_reactions	"Case report
Rosacea fulminans: In a 17-year-old girl after consumption of high doses of vitamins B6 and B12 for 2 weeks (32).
Higher cancer incidence and mortality occurred in patients with ischemic heart disease following supplementation with vitamin B12 and folic acid (26), although these effects appeared to be mediated by folic acid."
name	Vitamin E
ar_flag	True
hdi_flag	True
herb-drug_interactions	"Although many research protocols use milligrams of vitamin E, most commercial products are sold in international units (IU). One IU natural vitamin E equals 0.67 mg d-alpha-tocopherol and one IU of synthetic vitamin E equals 0.45 mg d-alpha-tocopherol.

Warfarin"
last_updated	2015-02-06T12:00:00Z
common_name	Tocopherol Alpha-tocopherol dl-tocopherol Tocotrienol RRR-alpha-tocopherol
scientific_name	d-alpha-tocopherol
warnings	A recent analysis of 7 brands of commercially available vitamin E revealed actual content to vary considerably from the labeled dosage, from 59% to 157% of stated amount (5).
contraindications	
clinical_summary	"Vitamin E is a fat-soluble vitamin derived from plant. Natural food sources include plant oils, wheat germ, eggs, green leafy vegetables, and whole grains (3). Vitamin E acts as an antioxidant and is thought to help prevent and treat many diseases. Although available in a variety of formulations, only the d-isomer is considered active (1).
Studies evaluating vitamin E supplementation suggest that it may improve immune response in the elderly. Vitamin E may slow the progression of Alzheimer’s disease (9) (15) (16) (18); however, conflicting data from another study do not support the utility of antioxidants (vitamin E, vitamin C, lipoid acid, and Coenzyme Q) (43).  It was also ineffective in arresting the development or progression of macular degeneration (14) and Early Parkinson’s Disease (21).

Vitamin E did not decrease the incidence of acute respiratory tract infections (12), reduce mortality, or reduce the risk of cardiovascular death or cerebrovascular accident (26). When taken along with vitamin C, vitamin E may increase mortality and nonfatal myocardial infarction in patients with coronary artery disease (13). Further, findings from the recent Physicians’ Health Study II show that neither vitamin E nor C is beneficial in preventing cardiovascular events; vitamin E may actually increase the risk of stroke (36). The Women’s Health Study also failed to find any benefit of vitamin E supplementation in lowering the risk of heart failure in healthy women (42). A meta-analysis showed that vitamin E increases the risk for hemorrhagic stroke but reduces the risk of ischemic stroke (38). Vitamin E can reduce signs and symptoms of nonalcoholic steatohepatitis in adults (45), but not in children and adolescents (46) .
Vitamin E was shown to reduce the risk of some cancers (19) (20). It may help to relieve hot flashes in breast cancer survivors (27), and to reduce the incidence of cisplatin-induced neurotoxicity (22). However, data suggest that supplementation with vitamins C, E, and beta carotene is not beneficial in preventing cancer incidence or affecting cancer mortality (37). Furthermore, vitamin E when used alone or with other supplements did not prevent gastrointestinal cancer (28). A large scale clinical Selenium and Vitamin E Cancer Prevention Trial (SELECT) evaluated the role of vitamin E in prostate cancer prevention. Initial review shows that vitamin E taken alone or with selenium for 5 years did not reduce the risk of prostate cancer (35); observational data from 7 years of participant follow-up indicate a significant increase in the risk of prostate cancer with vitamin E supplementation (41). Vitamin E, when used together with soy and selenium, did not prevent prostate cancer progression (40). Further, findings from other studies indicate vitamin E may actually increase risk of lung cancer (33) and overall mortality (28). At the same time, conflicting data suggest an association between dietary tocopherol and a reduction in risk of lung cancer (38) (48). Also, both dietary and supplemental form of vitamin E may reduce the risk of liver cancer (44).

Toxicity may occur with chronic supplementation of vitamin E with doses greater than 800 IU. Daily supplementation over 400 IU may increase all-cause mortality (29). Vitamin E may also enhance the activity of warfarin, but data are inconsistent (7) (8)."
food_sources	Plant-derived oils (wheat germ, soybean, sunflower, almond, safflower, corn), wheat germ, liver, eggs, nuts and seeds, green leafy vegetables, whole grains (1) (2)
mechanism_of_action	"Vitamin E is a fat soluble vitamin that acts as an antioxidant. The natural form of vitamin E is composed of 4 different tocopherols and 4 different tocotrienol homologues (alpha, beta, delta and gamma). All 8 forms have antioxidant activity but recent data indicate that the different homologues have different activities unrelated to antioxidant effects (34).
Gamma-tocopherol is a stronger inhibitor of cyclooxygenase and traps reactive oxygen species more effectively than alpha-tocopherol. In vitro and in vivo, gamma-tocopherol exhibits anti-proliferative and pro-apoptotic effects where alpha-tocopherol does not (34) . While both alpha- and gamma-tocopherols exhibit anti-inflammatory effects in vitro and in vivo, gamma-enriched mixed tocopherols may be more potent compared to alpha-tocopherols. This may help explain the negative outcomes of recent large-scale intervention studies that used only the alpha homologue (34).
The d-alpha-tocopherol isomer is believed to be the active principle. Natural vitamin E supplements contain d-alpha-tocopherol derived from plant oil sources, whereas synthetic supplements are composed of a racemic mixture of d- and l-alpha-tocopherols. The major function of d-alpha-tocopherol is to prevent the propagation of free radical reactions by acting as a peroxyl radical scavenger and protecting polyunsaturated fatty acids (PUFAs) within membrane phospholipids and in plasma lipoproteins. Alpha-tocopherol reportedly causes inhibition of protein kinase C activity, which is involved in cell proliferation and differentiation in smooth muscle cells, human platelets, and monocytes. Vitamin E enrichment of endothelial cells, down regulates the expression of intercellular adhesion molecule (ICAM-1) and vascular cell adhesion molecule-1 (VCAM-1), thereby decreasing the adhesion of blood cell components to the endothelium. Vitamin E also upregulates the expression of cytosolic phospholipase A2 and cyclooxegenase-1, which leads to the release of prostacyclin, a potent vasodilator and inhibitor of platelet aggregation in humans (3).
In an animal study, vitamin E increased lung cancer cell proliferation due to its antioxidant activity by reducing reactive oxygen species (ROS), DNA damage and p53 expression (47)."
purported_uses	Alzheimer’s disease Arthritis Cancer prevention Cardiovascular disease Cataracts Diabetes Hot flashes Immunostimulation Menopausal symptoms Parkinson’s disease Wound healing
adverse_reactions	"Vitamin E supplementation may increase the risk of hemorrhagic stroke (36).
Toxicity: Thrombophlebitis, long term consumption of doses greater than or equal to 400-800 IU per day, may cause fatigue, dizziness, weakness, headache, blurred vision, and rash (3) (6)."
